"site_id","lat","lon"
"c2cafbdc-9b19-47c9-9424-d9d73b3bbe08",35.3620810931316,-114.82439201811
"cb546cb4-2967-416f-953e-6249676c2c48",35.3620810931316,-114.82439201811
"48ff0b3c-b870-4de2-810d-f81d06d4511c",35.3620810931316,-114.82439201811
"1c2d9309-a979-4e5a-9334-0fec97707f07",35.3620810931316,-114.82439201811
"bc885f4b-1dd6-4b2d-b918-c8b91398719b",35.3620810931316,-114.82439201811
"f7341f42-b8eb-495a-8555-84ad23658911",35.3620810931316,-114.82439201811
"6dd37ad3-a4c4-4181-9300-7d8a1c6d4b30",35.3620810931316,-114.82439201811
"f8e8a244-847a-4119-8e25-130ae0ca3118",35.3620810931316,-114.82439201811
"62befa36-2103-48f1-aca7-2027fa60557a",35.3620810931316,-114.82439201811
"76898c72-3352-482c-bb1c-10ad365d7b19",35.3620810931316,-114.82439201811
"debcb790-7bcc-411b-b7b1-fb8c6258ac83",35.3620810931316,-114.82439201811
"0eccbd9e-cdb0-45d1-9966-f89aecf108c5",35.3620810931316,-114.82439201811
"3a22a1ee-c164-4ad9-9023-a71c584ad53a",35.3620810931316,-114.82439201811
"5da30ae3-cf04-4f82-9028-8188cfec203e",35.3620810931316,-114.82439201811
"544de001-c44b-41d9-92e5-e8ef9ef2e601",35.3620810931316,-114.82439201811
"f5d3db45-2bc3-46b7-ae38-e88aef9d22e3",35.3620810931316,-114.82439201811
"164927c6-21dc-4d71-920c-f5ec99d82a33",35.3620810931316,-114.82439201811
"1cef396b-f4bd-451c-8213-4bfa384b8986",35.3620810931316,-114.82439201811
"c803d677-e511-4fd2-af9e-9fa50a6aa34b",35.3620810931316,-114.82439201811
"fb5d7df7-a83c-4802-93eb-f0e1ee14895d",35.3620810931316,-114.82439201811
"bdc353ea-9643-4e61-9854-235511352e4a",35.3620810931316,-114.82439201811
"61f2f394-949e-4e3b-9e4c-1145f08ae4e5",35.3620810931316,-114.82439201811
"e8ece41e-3e70-4ea4-ae11-3e3b09877e26",35.3620810931316,-114.82439201811
"00a1cd0c-5a1d-4903-beff-d18e3a6b85b3",35.3620810931316,-114.82439201811
"a81d3c2f-cf8f-416e-b7db-b8ba70be5cfd",35.3620810931316,-114.82439201811
"6ad88e7c-32ce-4aa5-a1a4-e6a899e39ecb",35.3620810931316,-114.82439201811
"13e0e81c-e87e-49dd-94fd-d5623d4f4fb4",35.3620810931316,-114.82439201811
"539509ef-c0a1-4a78-b192-ceb8a8c82794",35.3620810931316,-114.82439201811
"323695fe-7b35-44cf-a5e8-886a0bffebef",35.3620810931316,-114.82439201811
"262c7f95-712d-4928-bbef-21c1b1b79422",35.3620810931316,-114.82439201811
"6a840ddf-fb14-4d91-89ed-e3f454fb86c0",35.3620810931316,-114.82439201811
"f0e8daea-e525-4b82-a42c-485b79f2b561",35.3620810931316,-114.82439201811
"dac695c3-f814-48a7-98d4-3a4d62203054",35.3620810931316,-114.82439201811
"d4c9948f-44ac-406c-8d9a-bc7c4a45c29b",35.3620810931316,-114.82439201811
"3ed54680-877d-44c5-bb52-6665cf27eb97",35.3620810931316,-114.82439201811
"704dca3f-ede3-4c70-89f9-0ba35d9ea311",35.3620810931316,-114.82439201811
"ff24dee2-f360-4c69-9f71-c84ceaf87656",35.3620810931316,-114.82439201811
"2f61bfb3-17d4-4cdb-a9e9-93a542301cf6",35.3620810931316,-114.82439201811
"4e142bb4-4a2d-4685-b8d9-2020847995e9",35.3620810931316,-114.82439201811
"a68fb879-2b0b-4f16-83bb-6cc7c23569bd",35.3620810931316,-114.82439201811
"8ea5f88a-fe4d-4588-9986-244c2c1d271c",35.3620810931316,-114.82439201811
"373e267e-b7fd-4493-9056-1d208036d560",35.3620810931316,-114.82439201811
"c5c48909-9dc2-4fc2-8baf-b50cc358917e",35.3620810931316,-114.82439201811
"0a2dbab4-4201-4676-a01c-1de797cbab6d",35.3620810931316,-114.82439201811
"8848ff18-13bb-41ee-841d-c219724f4ef1",35.3620810931316,-114.82439201811
"989bf550-6008-4adf-bbd7-c1d48aeff501",35.3620810931316,-114.82439201811
"b4c1c4ea-06ae-4714-bcc4-2cc07d6f668a",35.3620810931316,-114.82439201811
"c789a635-062f-4b05-bd31-a8f557cf5d1d",35.3620810931316,-114.82439201811
"d30f386b-d2b5-4ef1-ba29-57e19c2274d1",35.3620810931316,-114.82439201811
"c12ba3f9-63b5-43c4-94df-22c8a593cd7a",35.3620810931316,-114.82439201811
"05bcc519-08d2-4602-b2dd-c4921cb46565",35.3620810931316,-114.82439201811
"e049047d-e4d3-4aaf-a89e-6f68d196c66c",35.3620810931316,-114.82439201811
"c8e39fe5-96d4-4bb0-8afd-8420e278c12c",35.3620810931316,-114.82439201811
"1ce338b4-afbd-4eb9-a648-51be961759d2",35.3620810931316,-114.82439201811
"3bfc37ba-d5d8-4efa-b393-bc3e5a9c849a",35.3620810931316,-114.82439201811
"877e28e3-f34e-4643-a5bb-2a911f4ab452",35.3620810931316,-114.82439201811
"e0201454-0717-417a-ad03-f70618a120ff",35.3620810931316,-114.82439201811
"023d35eb-aa6e-4993-a60a-a4c5c2f44048",35.3620810931316,-114.82439201811
"ebafd4d6-5438-4336-aa85-059ba630d6d3",35.3620810931316,-114.82439201811
"ee9c0a19-6059-4b33-a35b-d16016355000",35.3620810931316,-114.82439201811
"b264167b-01c3-4dc3-b842-7ae08751d0f1",35.3620810931316,-114.82439201811
"60c6b870-6efa-4753-ade3-45d423084a37",35.3620810931316,-114.82439201811
"c5b4e762-e3eb-4c94-bc72-8bbfca9cfbf9",35.3620810931316,-114.82439201811
"046b0cf2-bfb2-4912-9ef9-0d620cf0c533",35.3620810931316,-114.82439201811
"6edee84e-e2d3-41a4-b15d-3db42abc2618",35.3620810931316,-114.82439201811
"25952409-49b8-4c64-aadc-0c99a45c5a2c",35.3620810931316,-114.82439201811
"2270184e-994c-43ae-ae36-3fb871d389b6",35.3620810931316,-114.82439201811
"a9e41c08-ba4f-4800-afd4-27b34273e80b",35.3620810931316,-114.82439201811
"b5e69f25-0956-499e-b33d-1a95649e2066",35.3620810931316,-114.82439201811
"b74e775f-1c63-4abd-b89e-abcf32a2c7a5",35.3620810931316,-114.82439201811
"d23509cf-b57e-4b84-8eb6-87af8ea3d54f",35.3620810931316,-114.82439201811
"44650373-62c0-479c-a7b2-244921549868",35.3620810931316,-114.82439201811
"a4bb6d9a-e59c-4ba5-ae31-39cb2b6d9ef1",35.3620810931316,-114.82439201811
"3c4635aa-103f-45eb-8b11-1af402e80618",35.3620810931316,-114.82439201811
"d2dd8740-8e15-4581-99cf-192279b155c5",35.3620810931316,-114.82439201811
"d39d51a4-e4f3-4209-9c53-c0b2e56a3376",35.3620810931316,-114.82439201811
"851a5392-e4e2-4c07-a67a-47918e934f27",35.3620810931316,-114.82439201811
"d132c79e-5738-4c9a-bc2f-0e68511f5512",35.3620810931316,-114.82439201811
"5b2db983-e067-4d64-93fe-e4009386c871",35.3620810931316,-114.82439201811
"7bfc3082-783b-4d96-a7b1-466f9aac5a41",35.3620810931316,-114.82439201811
"a33bf6a5-03a6-4420-9fee-d8ba3ae3b624",35.3620810931316,-114.82439201811
"7bdbe891-6f34-49d6-9897-535cccebdcd4",35.3620810931316,-114.82439201811
"34cd766a-8654-48ce-b3ea-c0e231dd67f6",35.3620810931316,-114.82439201811
"1ac948ef-8373-4db8-b2b7-8191cf2b58c6",35.3620810931316,-114.82439201811
"67fc8b32-0c21-4930-b97e-05e22945287c",35.3620810931316,-114.82439201811
"d31772f0-d6d7-43fc-a240-d013b14629b2",35.3620810931316,-114.82439201811
"e28b39e6-7e62-40a4-96d7-9dd64b5c41d4",35.3620810931316,-114.82439201811
"dfc0b7a8-1156-496f-ba31-b922d8073b68",35.3620810931316,-114.82439201811
"587e64e6-a787-4756-8fbe-b3bc32c37621",35.3620810931316,-114.82439201811
"b65f79fb-fe5d-4c60-80d5-08367a8dcd9c",35.3620810931316,-114.82439201811
"ffb16a8d-ef42-4904-84c9-4564fcce2ca0",35.3620810931316,-114.82439201811
"369f9fd3-3043-4540-bfaa-89c2864b2a0e",35.3620810931316,-114.82439201811
"c2956752-1fc3-4ab0-917f-07f16372b604",35.3620810931316,-114.82439201811
"f52dbecc-ce61-4751-81aa-cdd31217f78a",35.3620810931316,-114.82439201811
"f126e8bf-f034-4818-9405-f73402c20408",35.3620810931316,-114.82439201811
"dc1b5691-2a09-4775-b373-3b80f88b7c46",35.3620810931316,-114.82439201811
"2f404467-4d88-48a2-ae1b-fa72ad86ad52",35.3620810931316,-114.82439201811
"1f6355fd-71b4-4951-99d0-1df2cf1425df",35.3620810931316,-114.82439201811
"8902ca71-42c2-4bf0-945a-a15b07357d91",35.3620810931316,-114.82439201811
"31122338-22ff-4e30-a712-ee322709e836",35.3620810931316,-114.82439201811
"6833ebfa-8d11-4181-bc54-530feb0a17a7",35.3620810931316,-114.82439201811
"e3145491-01f0-4c62-baae-c014a34acf1b",35.3620810931316,-114.82439201811
"a99f89da-04ed-4f57-b9f2-4f7fc7baffd6",35.3620810931316,-114.82439201811
"91492313-b0f2-4b0b-9f49-f420bc9db0bb",35.3620810931316,-114.82439201811
"72798e1f-9420-40bd-985f-1d3d1f05ab93",35.3620810931316,-114.82439201811
"df66630d-2807-4be0-9c2b-4a5bcca953b6",35.3620810931316,-114.82439201811
"58d47c6d-6948-49db-aa13-c58830e7ea95",35.3620810931316,-114.82439201811
"0b2a3969-222b-43be-a193-3fd475c2de37",35.3620810931316,-114.82439201811
"7adcd1ca-a858-4296-b40f-d9f51ae0d71c",35.3620810931316,-114.82439201811
"2cc91eeb-3272-495d-a60e-af5543afc013",35.3620810931316,-114.82439201811
"1bb4ab41-f599-4141-a093-b67b85d1d976",35.3620810931316,-114.82439201811
"437fa348-76bf-45bc-953d-0b72c5753ac6",35.3620810931316,-114.82439201811
"5482dfc4-0e84-4e12-818b-8d737972034b",35.3620810931316,-114.82439201811
"b87b8a22-c6dd-4613-87b8-5a45efb18d2f",35.3620810931316,-114.82439201811
"67e03049-d2f8-4770-87db-aee65e02dbfd",35.3620810931316,-114.82439201811
"62c93557-e16e-409e-b033-e6dc36f8dc5a",35.3620810931316,-114.82439201811
"826154fd-fdf7-460c-ad36-fb48c0d1bd0c",35.3620810931316,-114.82439201811
"40aba6ab-89f5-4f41-afbe-44ffaaa3470f",35.3620810931316,-114.82439201811
"bbdc0a48-a381-4b30-a8b6-9c7065e1320c",35.3620810931316,-114.82439201811
"f2f50ef4-d874-4b31-89da-2e41f53ffe36",35.3620810931316,-114.82439201811
"231a5f90-2196-4723-bd92-9e60d15478f5",35.3620810931316,-114.82439201811
"e037b718-0b2d-499c-ac9c-e711899b7b4c",35.3620810931316,-114.82439201811
"8e3d77c8-b0a6-40e6-8e4c-4a60535604ce",35.3620810931316,-114.82439201811
"e8ab08dd-dfe0-4129-86e3-7efedd70091a",35.3620810931316,-114.82439201811
"fcd67283-93a8-4be8-8ccd-98f87a243c5d",35.3620810931316,-114.82439201811
"916c8fc2-657f-4168-ae49-2a4abc8de0fe",35.3620810931316,-114.82439201811
"c1b555eb-c91b-477c-a5f1-cc7e2a07f606",35.3620810931316,-114.82439201811
"8c34dc7d-c709-4e49-90eb-00d26aef7307",35.3620810931316,-114.82439201811
"bf7274cb-6e8d-4d5c-924d-f4471edb9118",35.3620810931316,-114.82439201811
"a0175eec-ee54-4a9f-80a1-33000e9de240",35.3620810931316,-114.82439201811
"b32c6d8f-ea9a-4501-ab34-0332eff157c5",35.3620810931316,-114.82439201811
"d4e6fbb4-ed01-4cef-ae3f-6b0008ed8717",35.3620810931316,-114.82439201811
"a86289fc-04e6-4e38-bb53-b324de77c46b",35.3620810931316,-114.82439201811
"b20a331f-94fb-43c4-aef0-d1586850d924",35.3620810931316,-114.82439201811
"4a1a2867-5d48-4a0d-ad01-d8404dcf2d79",35.3620810931316,-114.82439201811
"3f494be0-e5f9-428f-9f91-527314d406ee",35.3620810931316,-114.82439201811
"5c8615ab-966b-4d07-b1c1-ef358ef79bf9",35.3620810931316,-114.82439201811
"8b48f808-1a88-48b4-becd-afa3eb001671",35.3620810931316,-114.82439201811
"22a428a3-1059-43ff-ba0f-78b886755ad7",35.3620810931316,-114.82439201811
"3976dba3-02f8-4b9e-88ec-ed002850dcc1",35.3620810931316,-114.82439201811
"3771de01-eac8-4c1b-a817-2fa5a71e5004",35.3620810931316,-114.82439201811
"9e753c00-f166-4f5e-9976-ea32b91400fa",35.3620810931316,-114.82439201811
"b087784f-bc90-4291-95f2-9c57069c9fd9",35.3620810931316,-114.82439201811
"60696694-58cd-4a6f-b9e1-a2b63894cb2a",35.3620810931316,-114.82439201811
"a741579c-512f-469d-87a3-1bd5c9fd4e6b",35.3620810931316,-114.82439201811
"52867637-486b-4f72-a117-72f9a57d8be3",35.3620810931316,-114.82439201811
"b0c5c101-42d6-4229-93ae-28a3367794bb",35.3620810931316,-114.82439201811
"45cfed2a-bb54-4180-b88e-84e3bcb666d8",35.3620810931316,-114.82439201811
"f0b3f834-47d2-45af-ad23-4752a9a41dc7",35.3620810931316,-114.82439201811
"c81ec522-11e0-492c-8b48-29325f5f3fa2",35.3620810931316,-114.82439201811
"3838dff4-d887-4397-b225-4dda692a386a",35.3620810931316,-114.82439201811
"e454ba67-ee96-4d26-9c36-dd3068b48731",35.3620810931316,-114.82439201811
"bb387a0f-1428-49c1-b920-d0fdf4144766",35.3620810931316,-114.82439201811
"80cc30ec-715d-470c-8c3c-0e89e377dc93",35.3620810931316,-114.82439201811
"5234773c-2c2c-4531-aed1-6423aa345fa5",35.3620810931316,-114.82439201811
"04767150-84a4-4a3f-9f82-0a904f2ca9a5",35.3620810931316,-114.82439201811
"a9e24e37-48fc-4f42-af2c-6701ea763c07",35.3620810931316,-114.82439201811
"07e2e272-237f-4897-9ac4-2e580ae33654",35.3620810931316,-114.82439201811
"711f39fd-910c-4114-8e19-a16c7b5b45d2",35.3620810931316,-114.82439201811
"7d639cc3-7149-4c90-958d-f0ac5719d210",35.3620810931316,-114.82439201811
"63a8b3fd-2ccc-4caf-a8c4-f3b8cb618da5",35.3620810931316,-114.82439201811
"861d9b60-4841-4718-8ffe-e7c8aefb2a6d",35.3620810931316,-114.82439201811
"b7dd4e07-0b93-48df-bfe2-7120509523dc",35.3620810931316,-114.82439201811
"4097c014-2c09-4f53-be39-b438c4b14eed",35.3620810931316,-114.82439201811
"173364c9-882d-439f-8c51-a7aa297760fe",35.3620810931316,-114.82439201811
"f4b67488-287f-4a5f-b78b-28aa33b99ee4",35.3620810931316,-114.82439201811
"3cd0d993-7f4d-43c2-96d8-27dd693f7471",35.3620810931316,-114.82439201811
"95dd483c-0a37-483d-8eb0-de61ef5a1eec",35.3620810931316,-114.82439201811
"cebd9e0b-d9ed-44a4-a34c-ec09d7532bb4",35.3620810931316,-114.82439201811
"2bb96929-4a48-4deb-a773-62305765dade",35.3620810931316,-114.82439201811
"43cce17b-6f59-4325-986d-74a7d38b6fd7",35.3620810931316,-114.82439201811
"4ed8baa5-c230-4442-9b94-1f5771fcd4f9",35.3620810931316,-114.82439201811
"250e7a5f-0e20-4208-beb8-b534c9ab6620",35.3620810931316,-114.82439201811
"e1a2d95d-d65e-4f08-8799-bb4a64546579",35.3620810931316,-114.82439201811
"3d48500f-98ac-4806-aa58-618ccbf88597",35.3620810931316,-114.82439201811
"6fc2d65f-f34f-4034-b190-54ed2499c65a",35.3620810931316,-114.82439201811
"71aca495-ce16-4098-8383-0a81afbc8ed6",35.3620810931316,-114.82439201811
"f2704b07-5a65-48da-8966-87b347f2414e",35.3620810931316,-114.82439201811
"28af78b7-90fe-4835-bd5a-ccf739d85b50",35.3620810931316,-114.82439201811
"b5f9e115-3414-4de7-92cf-5d8cbb2b4a7a",35.3620810931316,-114.82439201811
"8e05c8eb-9223-4bec-92eb-93f293744b31",35.3620810931316,-114.82439201811
"cc9f27c9-940f-474c-aa67-c790b7b01b09",35.3620810931316,-114.82439201811
"72ba929f-1fa3-48e6-9565-9676d7294be2",35.3620810931316,-114.82439201811
"877cfcbe-0fca-4784-8ada-989a1b742f48",35.3620810931316,-114.82439201811
"8f00931b-e99e-45f7-ae9d-9bca06538739",35.3620810931316,-114.82439201811
"d230c65e-881e-496f-a5b3-306f1ef3af7d",35.3620810931316,-114.82439201811
"df347927-568b-4a10-8139-4a45ead843fb",35.3620810931316,-114.82439201811
"5bdf1f18-4eef-4e94-a70f-4c1f5ea53503",35.3620810931316,-114.82439201811
"73bc96d5-50d2-4c1f-b361-27a42159b37b",35.3620810931316,-114.82439201811
"3d15f137-4c27-424a-9c60-c967989b2e99",35.3620810931316,-114.82439201811
"85fe19fe-a8b2-4106-abe7-12fcdf136868",35.3620810931316,-114.82439201811
"364dcff2-d1df-44f6-9cca-e632047c732a",35.3620810931316,-114.82439201811
"ce67997d-1237-4f06-82d3-bc893b32a147",35.3620810931316,-114.82439201811
"b9c0108e-c403-4823-852b-2af006db599a",35.3620810931316,-114.82439201811
"2fb4bb4c-dce2-4b07-8030-c11bb3a2ae0b",35.3620810931316,-114.82439201811
"5af3269c-7dfa-42b4-8178-5b14093243ca",35.3620810931316,-114.82439201811
"18dcd34a-4fca-4fbc-8514-e667cf6c8835",35.3620810931316,-114.82439201811
"31fc3165-f293-417f-9838-5c38eaa3bc6e",35.3620810931316,-114.82439201811
"429d5481-7f36-425c-9eda-6e56061433d7",35.3620810931316,-114.82439201811
"e947394c-9c43-4a51-af1a-c55e4d4b4f5a",35.3620810931316,-114.82439201811
"64aec309-1f5e-4bda-a360-b70624d8838a",35.3620810931316,-114.82439201811
"f3508a84-c7a1-4df3-bae1-70ad00c22e6d",35.3620810931316,-114.82439201811
