"site_id","lat","lon"
"fff1438b-22c4-4605-a630-5925edd18f11",35.3620810931316,-114.82439201811
"7233a4a5-4342-454b-af1f-8246885fbbe7",35.3620810931316,-114.82439201811
"911c03ec-3928-49c5-a35e-1574ab4cebf8",35.3620810931316,-114.82439201811
"150ea339-2ace-408f-8845-4bd97da9574e",35.3620810931316,-114.82439201811
"0262ccc9-e7fb-46ca-9999-820a5412d03e",35.3620810931316,-114.82439201811
"b15034e1-3a5c-41c9-ab64-5152ff8ca18b",35.3620810931316,-114.82439201811
"55eaa5c3-da3d-4b5a-9bb5-00061eb0bfe5",35.3620810931316,-114.82439201811
"41df68d0-0283-447d-ab50-68fdb2145716",35.3620810931316,-114.82439201811
"9d1da130-975e-4729-834f-d1dbfd103c36",35.3620810931316,-114.82439201811
"e9315e42-aa83-4597-9f27-3a3f888c31a5",35.3620810931316,-114.82439201811
"e0449bcb-c82b-4e78-9427-8f5a887bb371",35.3620810931316,-114.82439201811
"88c95343-ed10-4189-984e-e9453c74de64",35.3620810931316,-114.82439201811
"d0bebd3a-006f-45f4-be1b-4f031f8af454",35.3620810931316,-114.82439201811
"e9be3138-bf47-4b4b-87f3-36869cc6ba37",35.3620810931316,-114.82439201811
"3eadbf34-fa35-4dea-a0f2-e5d921dffdf4",35.3620810931316,-114.82439201811
"34a59f44-27ee-4995-9de6-7be2fe1e0e3b",35.3620810931316,-114.82439201811
"5e9dbd39-4d70-44fc-8151-31fa858c2373",35.3620810931316,-114.82439201811
"e9bec213-07ca-4a1c-9b80-5df392309b00",35.3620810931316,-114.82439201811
"04950116-8a57-42c8-a7f2-ff2337ac705b",35.3620810931316,-114.82439201811
"734c17c4-e9e9-44aa-83e4-35752ce2b013",35.3620810931316,-114.82439201811
"7b303e31-9fed-4e4c-a0c4-affa4b79890d",35.3620810931316,-114.82439201811
"ab52e5de-af41-4a53-a0d3-90397d479b94",35.3620810931316,-114.82439201811
"7f8ed58f-5ca8-4982-a822-8dcc4bf6ef54",35.3620810931316,-114.82439201811
"3458bc1c-6d77-4df7-8e89-8ec6cf609f93",35.3620810931316,-114.82439201811
"fda32636-c4c0-4ce5-9af6-120c4c612899",35.3620810931316,-114.82439201811
"cc42515f-5e6c-4aea-b232-7f73a008cb65",35.3620810931316,-114.82439201811
"adda4bfb-818f-457d-b36d-6f338cb4f151",35.3620810931316,-114.82439201811
"fbaaf625-8ac5-4a1d-b9ef-74166df37e70",35.3620810931316,-114.82439201811
"1c070049-f6f9-477b-9992-0a436f8ebd48",35.3620810931316,-114.82439201811
"f26c0861-7c12-40a6-a1fe-1d28ca1f488e",35.3620810931316,-114.82439201811
"be01ab3a-0f64-4fcf-81b3-c0df05489978",35.3620810931316,-114.82439201811
"b3f2a14f-89dd-45e0-a009-f99f98c33e71",35.3620810931316,-114.82439201811
"60e7985a-d1ce-4d0c-a786-52ac3fac6842",35.3620810931316,-114.82439201811
"deb3c724-3ce9-400d-85c8-24fb1ff68fe4",35.3620810931316,-114.82439201811
"810900ea-73a6-48bc-9750-cdaf57b83004",35.3620810931316,-114.82439201811
"6c543f15-daf7-4ee2-957b-6158047b4d61",35.3620810931316,-114.82439201811
"51f90775-fb26-42ba-b53a-96b75505aa5c",35.3620810931316,-114.82439201811
"38db426f-868e-47ee-a490-9dfbb6ec1a3c",35.3620810931316,-114.82439201811
"d4d9a4ca-9ee7-4c76-952a-16a7fa6b6aa6",35.3620810931316,-114.82439201811
"a0ae470d-968b-423a-b43a-cb84f470308d",35.3620810931316,-114.82439201811
"9aa83332-ffad-4e6d-9f48-bfa7820ea3fb",35.3620810931316,-114.82439201811
"2dba3e3a-047a-49bc-bcb7-89348407aab4",35.3620810931316,-114.82439201811
"691484f6-0b73-4d3b-b366-14ccf12b81f9",35.3620810931316,-114.82439201811
"af962a6f-fa96-4f10-ba33-2c36967ae5ec",35.3620810931316,-114.82439201811
"cb1a139c-e6d6-4bcc-8188-243933eb1d21",35.3620810931316,-114.82439201811
"b429cd85-e2e2-4eff-b27f-3eceaa60a97a",35.3620810931316,-114.82439201811
"71482faf-3568-4019-a715-ac28dc15eb6d",35.3620810931316,-114.82439201811
"a6742831-4600-44d3-ab81-bc2b5813c983",35.3620810931316,-114.82439201811
"67e149db-69d4-43f1-8cfe-ed6cab1d182c",35.3620810931316,-114.82439201811
"460b783f-7e40-4c5e-893e-a72c8c58595d",35.3620810931316,-114.82439201811
"44b38ed2-764d-4f13-9f5e-4ef707b7f962",35.3620810931316,-114.82439201811
"95ba161a-207d-48a1-bfbc-b963c1efbe41",35.3620810931316,-114.82439201811
"3ecec31f-fadb-4297-8848-4d18828cd90b",35.3620810931316,-114.82439201811
"d8a2c2a6-9c82-498c-bd00-8e1e5bf0c822",35.3620810931316,-114.82439201811
"f55c5d81-92ce-45d5-9c86-12f27f75bea0",35.3620810931316,-114.82439201811
"6b776ba3-92db-442f-bec8-e0009296a916",35.3620810931316,-114.82439201811
"dbaff315-c5d1-4e2a-ac7b-a40ce228cef8",35.3620810931316,-114.82439201811
"03f33ff0-9da3-439f-a088-0579415c14f7",35.3620810931316,-114.82439201811
"3fb9fa99-0c91-4736-9bb1-6b6b6b5801e9",35.3620810931316,-114.82439201811
"1239b7f2-4c9b-4e81-bc5b-2f918f917fdc",35.3620810931316,-114.82439201811
"57ac541c-73d3-4eb4-9659-1ef484051145",35.3620810931316,-114.82439201811
"1899d6ee-e20c-49f7-b762-e6fff2ce88f0",35.3620810931316,-114.82439201811
"838bd7e5-87d4-4a44-8ed2-dada426f68d9",35.3620810931316,-114.82439201811
"2713812d-82f0-4f7e-91d6-29bcaedcaa28",35.3620810931316,-114.82439201811
"0c209594-a27f-4ffc-8590-cd1ed1e1cb3f",35.3620810931316,-114.82439201811
"1ab388e7-5f6b-442e-a099-3e0d1a404388",35.3620810931316,-114.82439201811
"747db993-681c-4461-a20e-5a0953ccc5f7",35.3620810931316,-114.82439201811
"4bdc4405-45b8-4497-9121-616990cb0c76",35.3620810931316,-114.82439201811
"9539c8fb-61fd-4507-9ee1-1451af51ac89",35.3620810931316,-114.82439201811
"6204a65d-4202-4834-803e-7098daef2581",35.3620810931316,-114.82439201811
"b92bf6b2-a8e9-46b4-b840-e6fa821c3900",35.3620810931316,-114.82439201811
"fe461f29-03c4-4442-bd58-f3ca5b9ad619",35.3620810931316,-114.82439201811
"bc9c8806-6cd4-47a8-b4f8-d1cdcc4f2efc",35.3620810931316,-114.82439201811
"1a9cecf6-0811-4092-8566-532dc4a7594d",35.3620810931316,-114.82439201811
"1e0a869b-f647-4432-9116-cdb54c36950e",35.3620810931316,-114.82439201811
"418e1ee3-dd5a-43d9-831e-71eadd4298b9",35.3620810931316,-114.82439201811
"bf23abd7-e81e-4478-84c0-83a1739ef86c",35.3620810931316,-114.82439201811
"3c9f7ea6-b124-458b-ade4-4bf0e6593be3",35.3620810931316,-114.82439201811
"67670fb1-67d0-4a32-a91c-5fab24fc6c01",35.3620810931316,-114.82439201811
"5af69393-191b-4480-b840-5f08df1e9331",35.3620810931316,-114.82439201811
"a16968a0-be0d-4105-b990-a33d26657f91",35.3620810931316,-114.82439201811
"2aeb8cde-c7e6-4c1f-b23a-adfcc445b96f",35.3620810931316,-114.82439201811
"319f92e4-398e-479a-be82-ec76605802c4",35.3620810931316,-114.82439201811
"9bd72cc9-2757-4a09-8c68-42654b04aa2a",35.3620810931316,-114.82439201811
"a18071fe-1a53-4f38-a11d-04ca8a2c6d5b",35.3620810931316,-114.82439201811
"19a0e0c3-e0c4-4e73-984a-e9e617906f88",35.3620810931316,-114.82439201811
"a9f0b1b2-dcfd-44ad-b183-f2af9780bbfa",35.3620810931316,-114.82439201811
"382d44d6-2d31-4912-af55-8333b599bd09",35.3620810931316,-114.82439201811
"3bf5a2e9-5063-4df9-837d-0250f8f6ccef",35.3620810931316,-114.82439201811
"a5ac2b6d-e4a0-4502-8766-26c659e5060c",35.3620810931316,-114.82439201811
"f0989bf2-bfb9-4765-8bd2-16fbfeda493d",35.3620810931316,-114.82439201811
"cad8267e-66f9-4fea-9a4c-fb6ebbb2ed55",35.3620810931316,-114.82439201811
"4b20716e-2d5b-4a0c-8edd-ed21a5e6db41",35.3620810931316,-114.82439201811
"2a89331a-d8cf-4963-a9fc-3111a5dae6f6",35.3620810931316,-114.82439201811
"c98cbb30-56c8-445f-a806-7b8c6acf7d73",35.3620810931316,-114.82439201811
"b9e785ed-9bd0-4467-a107-23d99b335775",35.3620810931316,-114.82439201811
"69feb7c5-aa14-4904-bb73-79da0608d04e",35.3620810931316,-114.82439201811
"93ed4bb8-c0ac-4fd1-9b74-f4ad65c015cb",35.3620810931316,-114.82439201811
"c2311948-a63f-4def-8fa4-7e648ac81287",35.3620810931316,-114.82439201811
"e3533805-290d-4ac3-8d20-e8a1008516e2",35.3620810931316,-114.82439201811
"9c238174-a7ec-4170-943e-3a5042117614",35.3620810931316,-114.82439201811
"37b5ed23-2e9e-44c6-bdc2-23db5bbdef3a",35.3620810931316,-114.82439201811
"461f3efb-dc13-4850-9746-7195825534ea",35.3620810931316,-114.82439201811
"91b84edb-b5a3-463c-a8d3-2c7e4ca4e644",35.3620810931316,-114.82439201811
"fb9ab392-4c61-4c12-9217-b6a43d30943d",35.3620810931316,-114.82439201811
"047ca9a1-24d3-4698-85d6-e729158709e5",35.3620810931316,-114.82439201811
"8d3ba502-f356-482d-b17c-6d9b3e257da2",35.3620810931316,-114.82439201811
"dbef5ac6-61d2-4922-b655-4e5ff82186b7",35.3620810931316,-114.82439201811
"4d211e5f-fd27-4acb-8cb6-863dd27cca6a",35.3620810931316,-114.82439201811
"ef01e807-2ca3-44a1-a2f9-9b1aaa5af379",35.3620810931316,-114.82439201811
"db17c34a-c6d5-4517-9b3b-383d1f96dbc2",35.3620810931316,-114.82439201811
"05d00839-4436-41cd-9f09-3bca910f3811",35.3620810931316,-114.82439201811
"a564fc2d-78a3-478a-9388-02e0d491692d",35.3620810931316,-114.82439201811
"3b1c978a-8f6e-40a9-b2a8-4417ef3e5d6c",35.3620810931316,-114.82439201811
"3f15e63c-064c-4517-9f7b-06b612a44c1e",35.3620810931316,-114.82439201811
"3ddb026a-dd73-4bf9-932c-9b9d38c9cca3",35.3620810931316,-114.82439201811
"aea84cab-4696-4202-bb01-216eaac71b2e",35.3620810931316,-114.82439201811
"f4eaa16a-bf75-4b87-976f-1a940d86f965",35.3620810931316,-114.82439201811
"93e28dcc-1890-4e69-bd9e-a70fdc4bbe09",35.3620810931316,-114.82439201811
"2bb254f8-1bf4-434e-b98b-3e5edcc91fdb",35.3620810931316,-114.82439201811
"897c93e8-b4ac-43ec-9a94-acc2c181aa89",35.3620810931316,-114.82439201811
"8bd9c42c-f133-4530-b6ee-b84b4e9b365a",35.3620810931316,-114.82439201811
"ea0e39d3-dba2-4587-8e34-714a529b089d",35.3620810931316,-114.82439201811
"e1765c58-bc85-42c4-b035-326456f2c3b9",35.3620810931316,-114.82439201811
"c10a287b-64f2-4eb6-8bc0-5a621817a533",35.3620810931316,-114.82439201811
"73e6a131-ff39-4514-ac66-4d8f1cdb3846",35.3620810931316,-114.82439201811
"dd36a4aa-6809-4dfa-89ef-e00835107ec1",35.3620810931316,-114.82439201811
"67e2decf-ee91-4ad1-8692-8d59d2962e9e",35.3620810931316,-114.82439201811
"12daaad6-5ab0-426a-ac0b-7c3f8834d4de",35.3620810931316,-114.82439201811
"3b686b7f-8c12-4d4d-9ba9-88fcd41492a9",35.3620810931316,-114.82439201811
"81c4b600-7072-4ae2-bf9a-8a8517ee1da6",35.3620810931316,-114.82439201811
"f85f528d-91b3-4b3a-9c2e-1f288a73834b",35.3620810931316,-114.82439201811
"b14d0bee-0d08-4f6e-9680-f9da92fbad6f",35.3620810931316,-114.82439201811
"18d0cab6-7989-443a-80e9-566753762135",35.3620810931316,-114.82439201811
"4c28a877-60a0-4a11-b516-c2dc5c6052ee",35.3620810931316,-114.82439201811
"70ea1add-9a4b-4e51-bf33-846882299b37",35.3620810931316,-114.82439201811
"57efcde7-a7a7-414e-86aa-32ce7e334cca",35.3620810931316,-114.82439201811
"03a930f7-3d02-46c9-b0db-4a5e6207fdfe",35.3620810931316,-114.82439201811
"1d79c354-0fe0-448d-92c4-29e3055b6d1e",35.3620810931316,-114.82439201811
"c8727bb8-72ae-42a5-9c00-768fccf4c878",35.3620810931316,-114.82439201811
"c2f92a2b-c3e5-4f4c-90ac-dd70d4576150",35.3620810931316,-114.82439201811
"d8f2f479-58eb-4bdc-9d18-960a7ccccc0a",35.3620810931316,-114.82439201811
"29de3fde-eab5-4491-94f7-b88d87c0d15a",35.3620810931316,-114.82439201811
"761fb7a0-58cd-49f1-b747-856aa2c7ef6d",35.3620810931316,-114.82439201811
"561e3ed0-7e89-44dc-9353-e39cea0d8661",35.3620810931316,-114.82439201811
"63d2ca11-5158-4b36-815f-ca1ed873333e",35.3620810931316,-114.82439201811
"3ae13d9b-f907-4a97-9a24-447f2d2c47d7",35.3620810931316,-114.82439201811
"62fea6ce-aae6-4d0a-a0b1-150425f90971",35.3620810931316,-114.82439201811
"213fa54c-960a-4624-acd4-4cb2ac2d5a2d",35.3620810931316,-114.82439201811
"7c82f7a3-a48c-4180-8fef-dfd9e53940a4",35.3620810931316,-114.82439201811
"5aa2ec02-d542-412d-b7ee-710753d2a473",35.3620810931316,-114.82439201811
"7b173245-2ba0-48dc-94b9-a7a982f354f1",35.3620810931316,-114.82439201811
"a1330c09-5c56-4e07-9e77-05eeca64f42b",35.3620810931316,-114.82439201811
"0ee5db7d-f15e-455e-bda5-c5aa4cee8dd1",35.3620810931316,-114.82439201811
"e03d6217-b8af-4fb1-9877-f976000e0a15",35.3620810931316,-114.82439201811
"6a458ad4-d213-4b12-8bc0-2e787baff245",35.3620810931316,-114.82439201811
"4227e057-48f6-43eb-8805-722a70d93831",35.3620810931316,-114.82439201811
"f727738b-c560-4b89-90fc-0b7cc9342de1",35.3620810931316,-114.82439201811
"5c999b6e-3b28-4622-8891-d448e94e0522",35.3620810931316,-114.82439201811
"c6a2f733-2864-4c88-b87f-d905780c20d2",35.3620810931316,-114.82439201811
"30561e8c-e82b-41a9-9257-e04ec6e33b73",35.3620810931316,-114.82439201811
"ec1ad0f1-73b4-40fa-a876-c7624ed5746a",35.3620810931316,-114.82439201811
"2f75fc5e-0d1a-4344-b3f4-fecfe6539d55",35.3620810931316,-114.82439201811
"bf11067f-6202-475e-8668-7abf5a83ba8f",35.3620810931316,-114.82439201811
"867f2b70-7535-4bc6-bdf8-0b0b08850369",35.3620810931316,-114.82439201811
"23199adc-6514-49ff-b673-91d396fb2c32",35.3620810931316,-114.82439201811
"8e48faed-c108-48da-9333-5c807623c548",35.3620810931316,-114.82439201811
"081c651c-07c7-4bf0-a6e6-cbb8e6896e0c",35.3620810931316,-114.82439201811
"af5cae12-6a52-4031-b40c-d172d7b59ae6",35.3620810931316,-114.82439201811
"e209f057-8524-4ca5-bf00-e74b3b3f60df",35.3620810931316,-114.82439201811
"b380f06a-8641-4907-beef-20737c4b7612",35.3620810931316,-114.82439201811
"f49f0a4b-42bd-474a-8e04-e74f7595540c",35.3620810931316,-114.82439201811
"d4102682-c854-426b-852c-4c57f5308d97",35.3620810931316,-114.82439201811
"bf96b10f-fc47-406d-b67e-a67ce964c88f",35.3620810931316,-114.82439201811
"98badf7a-b2d9-4516-82b6-12f32eb10d25",35.3620810931316,-114.82439201811
"8130b039-205c-4d6c-94a0-e5b296882c1a",35.3620810931316,-114.82439201811
"451ae87f-fbee-4907-8e80-a004b3e4c6ef",35.3620810931316,-114.82439201811
"1466441e-ab70-47cb-b4ad-a633c8f72272",35.3620810931316,-114.82439201811
"d2990945-3546-4e9e-ba29-692af39f0d33",35.3620810931316,-114.82439201811
"c436742d-7584-43f2-951a-de5f093cad4e",35.3620810931316,-114.82439201811
"2a446bbd-0928-4e27-8ff5-2a42001eb664",35.3620810931316,-114.82439201811
"af072625-1663-46f1-b002-84a01ed585a2",35.3620810931316,-114.82439201811
"0ba42f7c-9c05-4b36-809a-a34f580814e8",35.3620810931316,-114.82439201811
"7b4e8911-1429-4e16-b8c1-19401d8047cd",35.3620810931316,-114.82439201811
"9990b9e2-60de-4214-9f92-f453d214e652",35.3620810931316,-114.82439201811
"d4e8c0dd-2a29-431c-8c53-06793df62e5e",35.3620810931316,-114.82439201811
"afe1155e-2748-4eda-a34d-852d29c0a3bd",35.3620810931316,-114.82439201811
"fa450aa6-8711-4ee7-a802-dd455eb14752",35.3620810931316,-114.82439201811
"ca68a440-43e3-4d71-a84e-62ceea65d0a0",35.3620810931316,-114.82439201811
"1a318db8-3875-45ec-a54a-896228403aec",35.3620810931316,-114.82439201811
"1f7faac8-56c3-4596-b3e7-3c7a2948e74f",35.3620810931316,-114.82439201811
"e47ff5e5-0939-43ce-bd2d-e1642524ff83",35.3620810931316,-114.82439201811
"9b67584f-b40b-4438-9878-3c5b6c124ae4",35.3620810931316,-114.82439201811
"f2c24384-b66b-4d00-8d9d-9ca38ad5d6c1",35.3620810931316,-114.82439201811
"ab26a6e4-7845-477e-892c-8177123fe602",35.3620810931316,-114.82439201811
"f2ed2c5a-b4be-41f1-8f41-6746c0cde655",35.3620810931316,-114.82439201811
"d76cfc11-15a4-4475-b320-ad5466984091",35.3620810931316,-114.82439201811
"d2848a22-3c47-47f7-b8d6-0518f8408603",35.3620810931316,-114.82439201811
"9be2ba26-6b5d-4fc8-95da-9a72ba9a3d7b",35.3620810931316,-114.82439201811
"a4cdb792-ca10-41e2-bb29-14bd71c2d1ba",35.3620810931316,-114.82439201811
"51421a2d-21eb-4d94-ac32-a0399959817e",35.3620810931316,-114.82439201811
"632aa0fb-7bd2-4c7c-984e-c974af9a0308",35.3620810931316,-114.82439201811
"4b5a6407-c0bc-4a4c-b6d4-acac9062696e",35.3620810931316,-114.82439201811
